Waypoint,Latitude,Longitude,ELEV,ELEV+5,try
0,3.975068365899989,102.2769207824,113.41944885253906,123.41944885253906,123.41944885253906
1,3.9750691113,102.277145898,113.3034896850586,123.3034896850586,123.3034896850586
2,3.9750698567000113,102.27737101350002,106.67515563964844,116.67515563964844,116.67515563964844
3,3.975070601900004,102.2775961291,108.36614990234376,118.36614990234376,118.36614990234376
4,3.975071347199993,102.27782124469998,111.91862487792967,121.91862487792967,121.91862487792967
5,3.975072092299989,102.2780463602,107.8790283203125,117.8790283203125,117.8790283203125
6,3.97507283740001,102.2782714757,108.29801940917967,118.29801940917967,118.29801940917967
7,3.975073582400009,102.27849659130004,108.72804260253906,118.72804260253906,118.72804260253906
8,3.9750743274000087,102.2787217068,103.1846694946289,113.1846694946289,113.1846694946289
9,3.9750750723000112,102.2789468224,104.68584442138672,114.68584442138672,114.68584442138672
10,3.975075817199989,102.27917193790005,108.31612396240234,118.31612396240234,118.31612396240234
11,3.9750765618999977,102.27939705350002,108.17132568359376,118.17132568359376,118.17132568359376
12,3.975077306700004,102.279622169,112.28135681152344,122.28135681152344,122.28135681152344
13,3.975078051299991,102.27984728459998,106.1133041381836,116.1133041381836,116.1133041381836
14,3.975078795900004,102.28007240009995,104.41756439208984,114.41756439208984,114.41756439208984
15,3.975079540499991,102.2802975157,105.27041625976562,115.27041625976562,115.27041625976562
16,3.9750802849000095,102.2805226312,105.57183837890624,115.57183837890624,115.57183837890624
17,3.975081029400001,102.28074774680002,107.39613342285156,117.39613342285156,117.39613342285156
18,3.975081773699998,102.2809728623,107.6257781982422,117.6257781982422,117.6257781982422
19,3.975082517999996,102.28119797790004,111.49666595458984,121.49666595458984,121.49666595458984
20,3.975083262199997,102.28142309340002,118.43882751464844,128.43882751464844,128.43882751464844
21,3.975084006399997,102.281648209,128.8554229736328,138.8554229736328,138.8554229736328
22,3.975084750500001,102.28187332449998,139.07421875,149.07421875,149.07421875
23,3.975085494600005,102.2820984401,146.69601440429688,156.69601440429688,156.69601440429688
24,3.975086238499991,102.2823235557,140.22537231445312,150.22537231445312,150.22537231445312
25,3.975086982499998,102.2825486712,136.40234375,146.40234375,146.40234375
26,3.975087726300012,102.28277378680002,125.03162384033205,135.03162384033203,135.03162384033203
27,3.9750884701000007,102.2829989023,118.59783935546876,128.59783935546875,128.59783935546875
28,3.975089213899989,102.28322401789998,126.2763442993164,136.2763442993164,136.2763442993164
29,3.9750899575000105,102.2834491334,137.6885528564453,147.6885528564453,147.6885528564453
30,3.975090701100006,102.283674249,148.2616729736328,158.2616729736328,158.2616729736328
31,3.975091444700001,102.28389936459998,164.0435333251953,174.0435333251953,174.0435333251953
32,3.9750921882,102.28412448010002,178.0941162109375,188.0941162109375,188.0941162109375
33,3.975092931600002,102.2843495957,188.5164031982422,198.5164031982422,198.5164031982422
34,3.975093675000004,102.28457471119998,196.8752899169922,206.8752899169922,206.8752899169922
35,3.9750944183000096,102.2847998268,214.9040679931641,224.9040679931641,224.9040679931641
36,3.975095161499993,102.2850249424,223.6903381347656,233.6903381347656,233.6903381347656
37,3.975095904700002,102.28525005790004,238.5888671875,248.5888671875,248.5888671875
38,3.975096647799989,102.28547517350002,253.3289794921875,263.3289794921875,263.3289794921875
39,3.975097390900001,102.285700289,265.4918975830078,275.4918975830078,275.4918975830078
40,3.975098133899991,102.28592540459998,272.9842987060547,282.9842987060547,282.9842987060547
41,3.97509887680001,102.2861505202,289.0104064941406,299.0104064941406,299.0104064941406
42,3.975099893399991,102.2864585721,298.8028259277344,308.8028259277344,308.8028259277344
43,3.974557693500011,102.28646034589995,284.405029296875,294.405029296875,294.405029296875
44,3.9745566770999994,102.2861522941,268.3109130859375,278.3109130859375,278.3109130859375
45,3.974556320927313,102.28604436576676,256.7062397432678,266.7062397432678,266.7062397432678
46,3.9745562318841214,102.28601738368349,256.7062397432678,266.7062397432678,266.7062397432678
47,3.9745562318841214,102.28601738368349,254.8121795654297,264.8121795654297,264.8121795654297
48,3.974556142840957,102.28599040160016,254.8121795654297,264.8121795654297,264.8121795654297
49,3.974556142840957,102.28599040160016,250.9039030719329,260.90390307193286,260.90390307193286
50,3.974556053797792,102.28596341951685,250.9039030719329,260.90390307193286,260.90390307193286
51,3.974556053797792,102.28596341951685,248.4916839599609,258.49168395996094,258.49168395996094
52,3.974555964754627,102.28593643743356,248.4916839599609,258.49168395996094,258.49168395996094
53,3.974555964754627,102.28593643743356,245.101566400598,255.101566400598,255.101566400598
54,3.974555934200005,102.2859271787,244.1060485839844,254.1060485839844,254.1060485839844
55,3.974555755931442,102.28587315932027,242.73749828658865,252.73749828658865,252.73749828658865
56,3.974555755931442,102.28587315932027,243.56051635742188,253.56051635742188,253.56051635742188
57,3.974555577662904,102.2858191399406,243.56051635742188,253.56051635742188,253.56051635742188
58,3.974555577662904,102.2858191399406,241.3689479891929,251.3689479891929,251.3689479891929
59,3.974555191300011,102.2857020633,238.4028778076172,248.4028778076172,248.4028778076172
60,3.9745544483999926,102.28547694789997,244.70138549804688,254.70138549804688,254.70138549804688
61,3.974553705400002,102.28525183249998,228.75241088867188,238.75241088867188,238.75241088867188
62,3.9745529622999904,102.285026717,224.31494140625,234.31494140625,234.31494140625
63,3.974552219100007,102.2848016016,216.2024078369141,226.2024078369141,226.2024078369141
64,3.974551475899998,102.28457648619997,200.01443481445312,210.01443481445312,210.01443481445312
65,3.974550732699989,102.28435137079998,189.4175262451172,199.4175262451172,199.4175262451172
66,3.974549989299987,102.2841262554,182.3466796875,192.3466796875,192.3466796875
67,3.97454924590001,102.28390114,169.2747039794922,179.2747039794922,179.2747039794922
68,3.974548502500008,102.2836760246,148.20928955078125,158.20928955078125,158.20928955078125
69,3.974547759000009,102.28345090919998,141.81731414794922,151.81731414794922,151.81731414794922
70,3.9745470153999887,102.2832257937,146.47240447998047,156.47240447998047,156.47240447998047
71,3.974546271799993,102.2830006783,151.20641326904297,161.20641326904297,161.20641326904297
72,3.974545528100001,102.2827755629,155.43389892578125,165.43389892578125,165.43389892578125
73,3.974544784300012,102.28255044749996,155.70445251464844,165.70445251464844,165.70445251464844
74,3.9745440404999983,102.2823253321,157.22889709472656,167.22889709472656,167.22889709472656
75,3.9745432965999874,102.2821002167,148.91488647460938,158.91488647460938,158.91488647460938
76,3.974542552700002,102.28187510130002,143.74109649658203,153.74109649658203,153.74109649658203
77,3.9745418086999935,102.28164998590005,138.210693359375,148.210693359375,148.210693359375
78,3.974541064599991,102.2814248705,135.29832458496094,145.29832458496094,145.29832458496094
79,3.974540320500012,102.2811997551,131.60012817382812,141.60012817382812,141.60012817382812
80,3.9745395763000113,102.2809746397,126.64192199707033,136.6419219970703,136.6419219970703
81,3.974538831999989,102.28074952430002,116.43199920654295,126.43199920654295,126.43199920654295
82,3.974538087699991,102.2805244088,106.05933380126952,116.05933380126952,116.05933380126952
83,3.974537343299997,102.2802992934,106.14759826660156,116.14759826660156,116.14759826660156
84,3.974536598900003,102.280074178,105.94450378417967,115.94450378417967,115.94450378417967
85,3.974535854399987,102.27984906259996,105.65027618408205,115.65027618408205,115.65027618408205
86,3.9745351098,102.27962394719998,108.84214782714844,118.84214782714844,118.84214782714844
87,3.9745343652000127,102.2793988318,106.5616683959961,116.5616683959961,116.5616683959961
88,3.974533620500004,102.2791737164,106.24791717529295,116.24791717529295,116.24791717529295
89,3.974532875799994,102.278948601,106.9117431640625,116.9117431640625,116.9117431640625
90,3.974532130999988,102.27872348559998,114.9276351928711,124.9276351928711,124.9276351928711
91,3.974531386100011,102.27849837019998,117.92691802978516,127.92691802978516,127.92691802978516
92,3.974530641200008,102.2782732548,117.32266998291016,127.32266998291016,127.32266998291016
93,3.974529896200009,102.27804813950002,115.81208801269533,125.81208801269533,125.81208801269533
94,3.974529151099988,102.27782302400004,119.57147979736328,129.57147979736328,129.57147979736328
95,3.974528405999992,102.2775979086,113.03228759765624,123.03228759765624,123.03228759765624
96,3.974527660899996,102.2773727932,113.02104949951172,123.02104949951172,123.02104949951172
97,3.9745269156000074,102.2771476778,107.8536148071289,117.8536148071289,117.8536148071289
98,3.974526170299992,102.27692256240002,110.54287719726562,120.54287719726562,120.54287719726562
99,3.9745254250000026,102.27669744700005,132.03787231445312,142.03787231445312,142.03787231445312
100,3.974913027534463,102.2766779956432,130.58101654052734,140.58101654052734,140.58101654052734
101,3.975045604730751,102.27775168843807,112.4335708618164,122.4335708618164,122.4335708618164
102,3.975770500971787,102.28150162135653,132.4239959716797,142.4239959716797,142.4239959716797
