Line,LONGITUDE,LATITUDE,ELEV,LABEL,KML_STYLE,ELEVATION,Elev_filtered
D0,100.6980931,14.2859485,26.7280006,1,style,26.728,24.3234157916414
D0,100.7003053,14.2877282,21.4400005,2,style,21.44,23.2485656923222
D0,100.7003042,14.2880015,21.5839996,3,style,21.584,22.3840312523003
D0,100.7000725,14.2880031,21.1520004,4,style,21.152,21.8062232305128
D0,100.6998408,14.2880048,21.5839996,5,style,21.584,21.4971704870301
D0,100.6996091,14.2880064,21.5839996,6,style,21.584,21.3834003042324
D0,100.6993774,14.2880081,21.5839996,7,style,21.584,21.3896682064525
D0,100.6991457,14.2880097,21.7280006,8,style,21.728,21.4587890528496
D0,100.698914,14.2880114,21.5839996,9,style,21.584,21.554363332868
D0,100.6986824,14.288013,21.5839996,10,style,21.584,21.6616717401066
D0,100.6984507,14.2880147,22.0160007,11,style,22.016,21.7711630660908
D0,100.698219,14.2880163,21.7280006,12,style,21.728,21.872682546356
D0,100.6979873,14.288018,22.0160007,13,style,22.016,21.9686919739239
D0,100.6977556,14.2880197,21.7280006,14,style,21.728,22.0568767213923
D0,100.6975239,14.2880213,22.4360008,15,style,22.436,22.1301833753016
D0,100.6972922,14.288023,22.3040009,16,style,22.304,22.165518818279
D0,100.6970605,14.2880246,22.448,17,style,22.448,22.157004448937
D0,100.6968288,14.2880263,21.9349995,18,style,21.935,22.1179406142656
D0,100.6965971,14.2880279,21.8530006,19,style,21.853,22.0802863741165
D0,100.6963654,14.2880296,22.0160007,20,style,22.016,22.0648665670064
D0,100.6961337,14.2880312,22.2240009,21,style,22.224,22.0734901534895
D0,100.695902,14.2880329,22.3339996,22,style,22.334,22.1034287141928
D0,100.6956703,14.2880345,21.7280006,23,style,21.728,22.1650162314908
D0,100.6954386,14.2880362,22.3040009,24,style,22.304,22.2791830003955
D0,100.6952069,14.2880378,21.8719997,25,style,21.872,22.4419813719096
D0,100.6949752,14.2880395,22.0779991,26,style,22.078,22.6343348702862
D0,100.694651,14.2880418,24.1760006,27,style,24.176,22.7903096304731
D0,100.6946499,14.2879061,23.1679993,28,style,23.168,22.820477946026
D0,100.6946483,14.2876803,23.0240002,29,style,23.024,22.7243112548638
D0,100.69488,14.2876786,21.7280006,30,style,21.728,22.5525387837482
D0,100.6951117,14.287677,22.7360001,31,style,22.736,22.3679187302868
D0,100.6953434,14.2876753,21.8719997,32,style,21.872,22.1893695400853
D0,100.6955751,14.2876737,22.0160007,33,style,22.016,22.0413166046659
D0,100.6958068,14.287672,21.7280006,34,style,21.728,21.9327400906297
D0,100.6960385,14.2876704,22.0160007,35,style,22.016,21.8622305637544
D0,100.6962702,14.2876687,21.7280006,36,style,21.728,21.816870130969
D0,100.6965019,14.2876671,21.8369999,37,style,21.837,21.789098691259
D0,100.6967336,14.2876654,21.8490009,38,style,21.849,21.7687926472948
D0,100.6969653,14.2876638,21.8509998,39,style,21.851,21.7488774426921
D0,100.697197,14.2876621,21.5839996,40,style,21.584,21.7301260756808
D0,100.6974287,14.2876605,21.7280006,41,style,21.728,21.7190210695954
D0,100.6976604,14.2876588,21.7280006,42,style,21.728,21.7141549008534
D0,100.6978921,14.2876571,21.5839996,43,style,21.584,21.7125139582903
D0,100.6981237,14.2876555,21.7110004,44,style,21.711,21.7100153868868
D0,100.6983554,14.2876538,21.8719997,45,style,21.872,21.6942558962752
D0,100.6985871,14.2876522,21.8719997,46,style,21.872,21.6537183393859
D0,100.6988188,14.2876505,21.5839996,47,style,21.584,21.5923896139596
D0,100.6990505,14.2876489,21.7280006,48,style,21.728,21.5316313032744
D0,100.6992822,14.2876472,21.0830002,49,style,21.083,21.4991565222998
D0,100.6995139,14.2876456,21.5839996,50,style,21.584,21.5286938635161
D0,100.6997456,14.2876439,21.5839996,51,style,21.584,21.630422731804
D0,100.6999773,14.2876423,21.5839996,52,style,21.584,21.8104999535744
D0,100.7003015,14.2876399,21.7280006,53,style,21.728,22.0691342761666
D0,100.7003005,14.2875042,21.7280006,54,style,21.728,22.384975166549
D0,100.7002986,14.2872784,21.8719997,55,style,21.872,22.6992052212764
D0,100.7000669,14.2872801,26.3360004,56,style,26.336,22.8897363675101
D0,100.6998352,14.2872817,22.8799992,57,style,22.88,22.8258216587584
D0,100.6996035,14.2872834,21.5839996,58,style,21.584,22.5935812760284
D0,100.6993718,14.2872851,22.0160007,59,style,22.016,22.323358662351
D0,100.6991401,14.2872867,22.4239998,60,style,22.424,22.0739721703368
D0,100.6989084,14.2872884,21.2959995,61,style,21.296,21.8727570176669
D0,100.6986767,14.28729,21.5839996,62,style,21.584,21.7556483493331
D0,100.6984451,14.2872917,21.7280006,63,style,21.728,21.7231038338213
D0,100.6982134,14.2872933,21.7280006,64,style,21.728,21.7546069021374
D0,100.6979817,14.287295,21.7280006,65,style,21.728,21.8266631421746
D0,100.69775,14.2872966,22.1580009,66,style,22.158,21.912441565417
D0,100.6975183,14.2872983,22.1599998,67,style,22.16,21.9821828327446
D0,100.6972866,14.2872999,21.7280006,68,style,21.728,22.023817401094
D0,100.6970549,14.2873016,22.9689999,69,style,22.969,22.0362925557773
D0,100.6968232,14.2873032,21.2959995,70,style,21.296,22.0173431655583
D0,100.6965915,14.2873049,21.8719997,71,style,21.872,22.0099319193713
D0,100.6963598,14.2873065,22.3040009,72,style,22.304,22.0221782205277
D0,100.6961281,14.2873082,21.8719997,73,style,21.872,22.0456806546126
D0,100.6958964,14.2873098,21.8719997,74,style,21.872,22.0856323829431
D0,100.6956647,14.2873115,22.4279995,75,style,22.428,22.1367843464708
D0,100.695433,14.2873131,22.1599998,76,style,22.16,22.1816042439331
D0,100.6952014,14.2873148,22.2980003,77,style,22.298,22.2180535405214
D0,100.6949697,14.2873164,21.8549995,78,style,21.855,22.248839453715
D0,100.6946455,14.2873188,22.7360001,79,style,22.736,22.2750749033311
D0,100.6946445,14.2871829,22.0160007,80,style,22.016,22.2806313715416
D0,100.6946431,14.2869572,22.0160007,81,style,22.016,22.2691341665421
D0,100.6948748,14.2869556,22.8799992,82,style,22.88,22.230029687261
D0,100.6951065,14.2869539,22.1599998,83,style,22.16,22.1423110372103
D0,100.6953382,14.2869523,21.8719997,84,style,21.872,22.0243785873557
D0,100.6953938,14.2869519,21.8029995,85,style,21.803,21.9041051682717
D0,100.6953938,14.2869519,21.9120007,86,style,21.912,21.7978147679513
D0,100.6954494,14.2869515,21.9120007,87,style,21.912,21.7144544739141
D0,100.6954494,14.2869515,21.7339993,88,style,21.734,21.6721910617799
D0,100.6955699,14.2869506,21.5839996,89,style,21.584,21.7052942450788
D0,100.6958016,14.286949,20.5760002,90,style,20.576,21.8534251879057
D0,100.6960333,14.2869473,20,91,style,20,22.127898500522
D0,100.696265,14.2869457,27.8250008,92,style,27.825,22.4173805682357
D0,100.6964966,14.286944,20.4319992,93,style,20.432,22.5375144470508
D0,100.6967283,14.2869424,22.1599998,94,style,22.16,22.5938942726294
D0,100.69696,14.2869407,21.7280006,95,style,21.728,22.634641970149
D0,100.6971917,14.2869391,21.6000004,96,style,21.6,22.6287505729922
D0,100.6974234,14.2869374,27.2000008,97,style,27.2,22.4603929024377
D0,100.6976551,14.2869358,21.5839996,98,style,21.584,22.009041160355
D0,100.6978868,14.2869341,19.7119999,99,style,19.712,21.4459114928953
D0,100.6981185,14.2869325,20.8640003,100,style,20.864,20.9639788955974
D0,100.6983502,14.2869308,20.8379993,101,style,20.838,20.6318739302078
D0,100.6985819,14.2869292,19.4239998,102,style,19.424,20.4860988083815
D0,100.6988136,14.2869275,19.5739994,103,style,19.574,20.5575295180266
D0,100.6990453,14.2869259,21.8929996,104,style,21.893,20.7932787356886
D0,100.699277,14.2869242,21.1520004,105,style,21.152,21.0755175443102
D0,100.6995087,14.2869225,21.7280006,106,style,21.728,21.3446143267491
D0,100.6997403,14.2869209,21.5839996,107,style,21.584,21.5707547452017
D0,100.7000099,14.286919,21.4400005,108,style,21.44,21.7511789685893
D0,100.7000085,14.2867299,21.5839996,109,style,21.584,21.8852136278977
D0,100.7000072,14.2865575,23.1679993,110,style,23.168,21.9466406166547
D0,100.6997206,14.2865595,21.8719997,111,style,21.872,21.9043305934411
D0,100.6994889,14.2865612,21.5839996,112,style,21.584,21.8030191053718
D0,100.6992572,14.2865628,21.2959995,113,style,21.296,21.7019919979652
D0,100.6990256,14.2865645,21.4400005,114,style,21.44,21.6386284665246
D0,100.6987939,14.2865661,21.7280006,115,style,21.728,21.616280780291
D0,100.6985622,14.2865678,21.7280006,116,style,21.728,21.6201547644327
D0,100.6983305,14.2865694,21.7280006,117,style,21.728,21.6413911382492
D0,100.6980988,14.2865711,21.4400005,118,style,21.44,21.6816257714358
D0,100.6978671,14.2865727,21.5839996,119,style,21.584,21.7460387822064
D0,100.6976354,14.2865744,22.0160007,120,style,22.016,21.8224447386719
D0,100.697552,14.286575,21.9120007,121,style,21.912,21.887054448294
D0,100.697552,14.286575,22.0559998,122,style,22.056,21.9266975154483
D0,100.6974964,14.2865754,22.0559998,123,style,22.056,21.935247543722
D0,100.6974964,14.2865754,21.8430004,124,style,21.843,21.9176266024719
D0,100.6974037,14.286576,21.7280006,125,style,21.728,21.8877181895086
D0,100.697172,14.2865777,22.0160007,126,style,22.016,21.8537812669235
D0,100.6969403,14.2865793,21.8719997,127,style,21.872,21.8148867863512
D0,100.6967086,14.286581,22.448,128,style,22.448,21.7792101987002
D0,100.6964769,14.2865826,20.4319992,129,style,20.432,21.7725846446955
D0,100.6963101,14.2865838,21.3649998,130,style,21.365,21.8440380612977
D0,100.6963101,14.2865838,22.7759991,131,style,22.776,21.9563886048212
D0,100.6962545,14.2865842,22.7759991,132,style,22.776,22.0318356733354
D0,100.6962545,14.2865842,21.6760006,133,style,21.676,22.0516381956775
D0,100.6962452,14.2865843,21.7280006,134,style,21.728,22.054065609121
D0,100.6960136,14.2865859,22.3040009,135,style,22.304,22.0593131165198
D0,100.6957819,14.2865876,21.8719997,136,style,21.872,22.0636556915831
D0,100.6955502,14.2865892,21.7280006,137,style,21.728,22.0710520785739
D0,100.6953185,14.2865909,22.8799992,138,style,22.88,22.0710445557313
D0,100.6950868,14.2865925,21.8719997,139,style,21.872,22.0405935919343
D0,100.6948551,14.2865942,21.8719997,140,style,21.872,22.0020625911713
D0,100.6946401,14.2865957,21.8719997,141,style,21.872,21.9778902655201
D0,100.6946383,14.2863535,21.8719997,142,style,21.872,21.9772697566895
D0,100.6946374,14.2862342,22.0139999,143,style,22.014,21.9984126495561
D0,100.6949785,14.2862318,21.8719997,144,style,21.872,22.0310074966323
D0,100.6952102,14.2862301,21.8719997,145,style,21.872,22.0613773862385
D0,100.6954419,14.2862285,23.0240002,146,style,23.024,22.0623484063226
D0,100.6956736,14.2862268,21.7280006,147,style,21.728,22.0074988873677
D0,100.6959053,14.2862252,21.8719997,148,style,21.872,21.9267026615418
D0,100.696137,14.2862235,21.7280006,149,style,21.728,21.8463161173909
D0,100.6963687,14.2862219,21.7280006,150,style,21.728,21.7824185492786
D0,100.6966004,14.2862202,21.7280006,151,style,21.728,21.7413828235623
D0,100.6968321,14.2862186,21.7280006,152,style,21.728,21.7237589209649
D0,100.6970638,14.2862169,21.5839996,153,style,21.584,21.7283683428012
D0,100.6972955,14.2862153,21.8719997,154,style,21.872,21.7516861428823
D0,100.6975272,14.2862136,21.7280006,155,style,21.728,21.7826387344349
D0,100.6977588,14.286212,21.8719997,156,style,21.872,21.8148566698732
D0,100.6979905,14.2862103,21.8719997,157,style,21.872,21.8412855391031
D0,100.6982222,14.2862087,21.8719997,158,style,21.872,21.85828174948
D0,100.6984539,14.286207,22.0160007,159,style,22.016,21.8654303654297
D0,100.6986856,14.2862054,21.8719997,160,style,21.872,21.8662524030042
D0,100.6989173,14.2862037,21.8719997,161,style,21.872,21.8746312846851
D0,100.699149,14.2862021,21.5839996,162,style,21.584,21.907299245252
D0,100.6993503,14.2862006,21.4400005,163,style,21.44,21.9755205730345
D0,100.6993483,14.285945,22.3040009,164,style,22.304,22.0600370757169
D0,100.6993475,14.2858391,23.0240002,165,style,23.024,22.1045669174315
D0,100.6992244,14.28584,21.8209991,166,style,21.821,22.0754909990887
D0,100.6989927,14.2858416,21.8199997,167,style,21.82,22.000310292523
D0,100.698761,14.2858433,21.8719997,168,style,21.872,21.9018784161308
D0,100.6985293,14.2858449,21.8719997,169,style,21.872,21.7862888118864
D0,100.6982977,14.2858466,21.7280006,170,style,21.728,21.6560663756155
D0,100.698066,14.2858483,21.4400005,171,style,21.44,21.5201510024886
D0,100.6978343,14.2858499,21.5839996,172,style,21.584,21.3923708323958
D0,100.6976026,14.2858516,21.0079994,173,style,21.008,21.2856033182613
D0,100.6973709,14.2858532,21.1520004,174,style,21.152,21.2195386188367
D0,100.6971392,14.2858549,21.1520004,175,style,21.152,21.1974281808026
D0,100.6969075,14.2858565,21.1520004,176,style,21.152,21.2126370179327
D0,100.6966758,14.2858582,21.4400005,177,style,21.44,21.2533653380011
D0,100.6964441,14.2858598,21.5839996,178,style,21.584,21.3061243222729
D0,100.6962124,14.2858615,21.5839996,179,style,21.584,21.3734881071431
D0,100.6959807,14.2858631,21.1520004,180,style,21.152,21.4831749834362
D0,100.695749,14.2858648,21.2959995,181,style,21.296,21.6760490464051
D0,100.6955174,14.2858664,21.7280006,182,style,21.728,21.9680704398482
D0,100.6952857,14.2858681,21.7280006,183,style,21.728,22.3403419474152
D0,100.695054,14.2858697,22.448,184,style,22.448,22.741421806869
D0,100.6948223,14.2858714,22.5919991,185,style,22.592,23.070153922033
D0,100.6946347,14.2858727,27.4880009,186,style,27.488,23.1876458117817
D0,100.6946327,14.2856037,21.9869995,187,style,21.987,22.9899102732101
D0,100.694632,14.2855112,21.7280006,188,style,21.728,22.6349659793737
D0,100.6947688,14.2855102,21.8719997,189,style,21.872,22.2705273885945
D0,100.6950005,14.2855086,21.7280006,190,style,21.728,21.9604872662066
D0,100.6952322,14.2855069,21.5839996,191,style,21.584,21.7231789975444
D0,100.6954639,14.2855053,21.7280006,192,style,21.728,21.5524750437598
D0,100.6956956,14.2855036,21.4400005,193,style,21.44,21.4320198943357
D0,100.6959273,14.285502,21.1520004,194,style,21.152,21.3549730543061
D0,100.696159,14.2855003,21.4400005,195,style,21.44,21.3145685674485
D0,100.6963907,14.2854987,21.4400005,196,style,21.44,21.2927324662234
D0,100.6966224,14.285497,21.1520004,197,style,21.152,21.2788244532527
D0,100.6968541,14.2854954,21.4400005,198,style,21.44,21.2719988497316
D0,100.6970857,14.2854937,21.2959995,199,style,21.296,21.2682094913727
D0,100.6973174,14.2854921,21.2870007,200,style,21.287,21.2729597248294
D0,100.6975491,14.2854904,21.2959995,201,style,21.296,21.2966396210875
D0,100.6977808,14.2854888,21.2959995,202,style,21.296,21.3510277842699
D0,100.6980125,14.2854871,21.2959995,203,style,21.296,21.447177051942
D0,100.6982442,14.2854854,21.4400005,204,style,21.44,21.5899414648342
D0,100.6984759,14.2854838,21.5839996,205,style,21.584,21.7706804393954
D0,100.6986906,14.2854823,21.6040001,206,style,21.604,21.9651263362304
D0,100.6986888,14.2852398,22.448,207,style,22.448,22.1280483566329
D0,100.6986879,14.2851208,23.0240002,208,style,23.024,22.1923617995475
D0,100.6985783,14.2851215,22.5919991,209,style,22.592,22.1201539378804
D0,100.6983466,14.2851232,21.5839996,210,style,21.584,21.9421512196594
D0,100.6981149,14.2851248,21.4400005,211,style,21.44,21.7284279467336
D0,100.6978832,14.2851265,21.4400005,212,style,21.44,21.5282386415644
D0,100.6976515,14.2851281,21.1520004,213,style,21.152,21.3641694658107
D0,100.6974198,14.2851298,21.1520004,214,style,21.152,21.2445807148181
D0,100.6971881,14.2851315,21.1520004,215,style,21.152,21.1606743969384
D0,100.6969565,14.2851331,21.1520004,216,style,21.152,21.093799741823
D0,100.6967248,14.2851348,21.2959995,217,style,21.296,21.0241546783836
D0,100.6964931,14.2851364,21.4400005,218,style,21.44,20.9402033348215
D0,100.6962614,14.2851381,21.2959995,219,style,21.296,20.8578328095017
D0,100.6960297,14.2851397,19.1359997,220,style,19.136,20.8380835203365
D0,100.695798,14.2851414,20.7199993,221,style,20.72,20.9511689170187
D0,100.6955663,14.285143,21.5839996,222,style,21.584,21.1572801857767
D0,100.6953346,14.2851447,21.5839996,223,style,21.584,21.3799411899357
D0,100.6951029,14.2851463,21.5839996,224,style,21.584,21.5706719453201
D0,100.6948712,14.285148,21.8719997,225,style,21.872,21.7019305195734
D0,100.6946293,14.2851497,21.7280006,226,style,21.728,21.7532989888262
D0,100.6946277,14.2849337,21.8719997,227,style,21.872,21.7154978790016
D0,100.6946266,14.2847882,21.7679996,228,style,21.768,21.5830039767915
D0,100.6949407,14.2847859,21.8719997,229,style,21.872,21.3633891608606
D0,100.6951724,14.2847843,20.5760002,230,style,20.576,21.08764359409
D0,100.6954041,14.2847826,20.5760002,231,style,20.576,20.8152207024553
D0,100.6956358,14.284781,21.5839996,232,style,21.584,20.5759541746042
D0,100.6958675,14.2847793,19.7250004,233,style,19.725,20.3920030228758
D0,100.6960992,14.2847777,19.1359997,234,style,19.136,20.3376255858802
D0,100.6963309,14.284776,20.5760002,235,style,20.576,20.4393870046942
D0,100.6965626,14.2847744,21.0079994,236,style,21.008,20.63490421421
D0,100.6967943,14.2847727,21.1520004,237,style,21.152,20.8570928523385
D0,100.697026,14.2847711,21.1520004,238,style,21.152,21.0709336117595
D0,100.6972576,14.2847694,21.2959995,239,style,21.296,21.2686370312308
D0,100.6974893,14.2847678,21.4400005,240,style,21.44,21.4531892440001
D0,100.697721,14.2847661,21.1520004,241,style,21.152,21.6305318669702
D0,100.698031,14.2847639,21.4400005,242,style,21.44,21.7982077524741
D0,100.6980299,14.2846143,22.448,243,style,22.448,21.9156676784389
D0,100.6980283,14.2844024,23.0240002,244,style,23.024,21.9193785802031
D0,100.6977822,14.2844042,21.4400005,245,style,21.44,21.7937364423316
D0,100.6975505,14.2844058,21.2959995,246,style,21.296,21.5997552753627
D0,100.6973189,14.2844075,21.1520004,247,style,21.152,21.38821442942
D0,100.6970872,14.2844091,21.2959995,248,style,21.296,21.179810388407
D0,100.6968555,14.2844108,21.0079994,249,style,21.008,20.9763659132031
D0,100.6966238,14.2844124,21.0079994,250,style,21.008,20.784040066417
D0,100.6963921,14.2844141,21.5779991,251,style,21.578,20.6167700088632
D0,100.6961604,14.2844157,19.4239998,252,style,19.424,20.5199712982274
D0,100.6959287,14.2844174,19.1359997,253,style,19.136,20.5886079688605
D0,100.695697,14.284419,20.9829998,254,style,20.983,20.8363896689361
D0,100.6954653,14.2844207,21.7280006,255,style,21.728,21.1643628325843
D0,100.6952336,14.2844223,21.8719997,256,style,21.872,21.4685317359822
D0,100.6950019,14.284424,21.8719997,257,style,21.872,21.6916444430527
D0,100.6947703,14.2844256,22.0160007,258,style,22.016,21.8157467807258
D0,100.6946239,14.2844267,22.0160007,259,style,22.016,21.8449703044496
D0,100.694626,14.2846638,21.7280006,260,style,21.728,21.8026532051654
D0,100.6979401,14.2858275,21.3910007,261,style,21.391,21.7256289870865
